[2021-11-30 12:33:18] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Calling plumbing command: codeql resolve queries --format=json -- ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\Use of a broken or risky cryptographic algorithm.ql"
                      ]
[2021-11-30 12:33:18] Refusing fancy output: The terminal is not an xterm: 
[2021-11-30 12:33:18] Creating executor with 4 threads.
[2021-11-30 12:33:19] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql --format=json
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found enclosing pack 'owasp-23-alerts-queries' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\.cache.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\qlpack.yml.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries resolved OK.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-30 12:33:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\.cache"
                        ],
                        "relativeName" : "owasp-23-alerts-queries\\Use of a broken or risky cryptographic algorithm.ql",
                        "qlPackName" : "owasp-23-alerts-queries"
                      }
[2021-11-30 12:33:19] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql hashes to 01e15c37ec050bc02a12e88364386dcf8675cae8.
[2021-11-30 12:33:21] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] ExternalModuleBindingPass ...
[2021-11-30 12:33:22] ExternalModuleBindingPass time: 00:01.026
[2021-11-30 12:33:22] QLPredicateSynthesiser ...
[2021-11-30 12:33:22] QLPredicateSynthesiser time: 00:00.012
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.066
[2021-11-30 12:33:22] Fixed point time ...
[2021-11-30 12:33:22] Fixed point time time: 00:00.166
[2021-11-30 12:33:22] ReferenceBindingPass ...
[2021-11-30 12:33:22] ReferenceBindingPass time: 00:00.030
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass ...
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass time: 00:00.036
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.035
[2021-11-30 12:33:22] PredicateBodyBindingPass ...
[2021-11-30 12:33:22] PredicateBodyBindingPass time: 00:00.240
[2021-11-30 12:33:22] LanguagePragmaPropagationPass ...
[2021-11-30 12:33:22] LanguagePragmaPropagationPass time: 00:00.018
[2021-11-30 12:33:22] Ambiguity checks ...
[2021-11-30 12:33:22] Ambiguity checks time: 00:00.037
[2021-11-30 12:33:22] Ql checks ...
[2021-11-30 12:33:23] Ql checks time: 00:00.200
[2021-11-30 12:33:25] Compilation pipeline
[2021-11-30 12:33:25] Type Inference ...
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i3#0fb48z4o (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i3#0fb480wo (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i3#0fb481wo (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i3#0fb482wo (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i3#0fb483wo (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i3#0fb484wo (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Accumulating deltas
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@0fb48w4o with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@0fb48x4o with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@0fb48y4o with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@0fb48z4o with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@0fb480wo with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@0fb481wo with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@0fb482wo with 341 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@0fb483wo with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@0fb484wo with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@a335d5b8
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@a335d5b8 with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@67f0bf88
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@67f0bf88 with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@3064b2l0
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@41f13d25
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@3064b2l0 with 341 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@41f13d25 with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@320098ot
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@320098ot with 0 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathApproxNone#f_0_false#join_rhs/2@720668rh
[2021-11-30 12:33:53] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathApproxNone#f_0_false#join_rhs/2@720668rh with 1 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff#join_rhs#1/5@0e7656mu
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs#1/5@0e7656mu with 1036 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i1#78cd5wso (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i1#78cd5xso (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i1#78cd5yso (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i1#78cd5zso (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i1#78cd50wo (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i1#78cd51wo (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i1#78cd52wo (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlow#2#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i1#78cd53wo (iteration 1)
[2021-11-30 12:33:53] (3s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 341 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i2#78cd52wo (iteration 2)
[2021-11-30 12:33:53] (3s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 341 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i2#78cd53wo (iteration 2)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i3#78cd5wso (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i3#78cd5xso (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i3#78cd5zso (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i3#78cd50wo (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i3#78cd51wo (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlow#2#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i3#78cd53wo (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for DataFlowImpl::Stage4::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Accumulating deltas
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@78cd5wso with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@78cd5xso with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@78cd5yso with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@78cd5zso with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@78cd50wo with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@78cd51wo with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@78cd52wo with 341 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@78cd53wo with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@ad1911iu
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage4::revFlow#2#fffff/3@053acalv
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@ad1911iu with 341 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@053acalv with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::getAnOutNodeFlow#fffff/5@9a900db6
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@9a49c6k4
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@3d2d2abg
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@9a49c6k4 with 341 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::Stage4::parameterFlow#fffff/5@2e0971kl
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::parameterCand#fffb/4@5998330o
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@3d2d2abg with 341 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@2e0971kl with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::parameterCand#fffb/4@5998330o with 0 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@d40315gv
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@a963e4jo is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@2e0971kl.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@e73d30oi is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@a963e4jo.
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@e2c4d6mo is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@e73d30oi.
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@d75a90lm is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@e73d30oi.
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@d40315gv with 0 rows.
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@97a1f6os is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@d75a90lm.
[2021-11-30 12:33:53] (3s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@58c0d3te is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@97a1f6os.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@e73d30oi with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@97a1f6os with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@d75a90lm with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@e2c4d6mo with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@58c0d3te with 0 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@a963e4jo with 0 rows.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::parameterCand#fffb_0231#join_rhs/4@4f6bef2t is empty, due to DataFlowImpl::parameterCand#fffb/4@5998330o.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::pathThroughCallable#ffff/4@1e331x27 is empty, due to DataFlowImpl::parameterCand#fffb_0231#join_rhs/4@4f6bef2t.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5/6@1e3314w7 is empty, due to DataFlowImpl::parameterCand#fffb_0231#join_rhs/4@4f6bef2t.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::pathIntoCallable0#ffffff/6@1e3316w7 is empty, due to DataFlowImpl::parameterCand#fffb_0231#join_rhs/4@4f6bef2t.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@1e3318w7 is empty, due to DataFlowImpl::parameterCand#fffb_0231#join_rhs/4@4f6bef2t.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::pathIntoCallable#ffffff/6@1e331bw7 is empty, due to DataFlowImpl::parameterCand#fffb_0231#join_rhs/4@4f6bef2t.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxSome#fff/3@c0b868ug
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@8baca3nq is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@1e331x27.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@3f37c4qe
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::pathIntoCallable#ffffff/4@693280mm is empty, due to DataFlowImpl::pathIntoCallable#ffffff/6@1e331bw7.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@0dcddaa4 is empty, due to DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@8baca3nq.
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::pathIntoCallable#ffffff_2301#join_rhs/4@bd0cd5cg is empty, due to project#DataFlowImpl::pathIntoCallable#ffffff/4@693280mm.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@7189a0t4 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@0dcddaa4.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@d21ec9lh is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@7189a0t4.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@5ffba3f9 is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@d21ec9lh.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@a1100dh4 is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@5ffba3f9.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@97adf667 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@a1100dh4.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@3e5f3frm is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@97adf667.
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@b04b83if is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@3e5f3frm.
[2021-11-30 12:33:53] (3s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@f6b0ece3 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@3e5f3frm.
[2021-11-30 12:33:53] (3s) Inferred that let0/27@770e4b9u is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@3e5f3frm.
[2021-11-30 12:33:53] (3s) Inferred that DataFlowImpl::Subpaths::retReach#f/1@575e0w5n is empty, due to project#DataFlowImpl::Subpaths::subpaths#ffff/1@b04b83if.
[2021-11-30 12:33:53] (3s) Inferred that subpaths#query#ffffffffffffffffffffffffffff/28@388b9a72 is empty, due to let0/27@770e4b9u.
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImpl::parameterCand#fffb_0231#join_rhs/4@4f6bef2t with 0 rows.
